Log file open, 02/08/23 14:08:42
[2023.02.08-14.34.25:920][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.34.25:951][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.34.25:951][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.08-14.34.25:953][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.08-14.34.25:962][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.08-14.34.26:012][911]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.08-14.34.53:003][268]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.08-14.34.53:003][268]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.08-14.34.57:789][446]LogSlate: Window 'New Level' being destroyed
[2023.02.08-14.34.58:640][446]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-14.34.58:753][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.34.58:828][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestLevel" FILE="M:/Github/Repos/wifiHush/Prototype/Content/Levels/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-14.34.58:870][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.08-14.34.58:880][446]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2023.02.08-14.34.58:881][446]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/TestLevel16AE9B7A420183F9345A03A2E4E0EBF5.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Content/Levels/TestLevel.umap'
[2023.02.08-14.34.58:900][446]LogFileHelpers: Saving map 'TestLevel' took 0.072
[2023.02.08-14.34.58:907][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 377 ms)
[2023.02.08-14.34.58:907][446]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-14.34.58:907][446]LightingResults: New page: Lighting Build
[2023.02.08-14.34.58:908][446]LoadErrors: New page: Loading map: Template_Default.umap
[2023.02.08-14.34.58:931][446]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.34.58:931][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.34.58:931][446]MapCheck: New page: Map Check
[2023.02.08-14.34.58:931][446]LightingResults: New page: Lighting Build
[2023.02.08-14.34.58:966][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.34.58:972][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.08-14.34.58:977][446]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.02.08-14.34.58:977][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.34.58:977][446]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.08-14.34.58:988][446]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-14.34.59:026][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.08-14.34.59:027][446]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-14.34.59:027][446]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2023.02.08-14.34.59:027][446]LogFileHelpers: Loading map 'Template_Default' took 0.121
[2023.02.08-14.34.59:033][446]AssetCheck: New page: Asset Save: TestLevel
[2023.02.08-14.35.15:805][959]Cmd: DELETE
[2023.02.08-14.35.15:811][959]Cmd: ACTOR DELETE
[2023.02.08-14.35.15:827][959]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-14.35.15:944][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.08-14.35.15:948][959]LogEditorActor: Deleted 1 Actors (0.127 secs)
[2023.02.08-14.35.16:020][962]SourceControl: fatal: /Temp: '/Temp' is outside repository at 'M:/Github/Repos/wifiHush'
[2023.02.08-14.35.16:901][ 13]SourceControl: fatal: /Temp: '/Temp' is outside repository at 'M:/Github/Repos/wifiHush'
[2023.02.08-14.35.20:005][188]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.08-14.35.20:006][188]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.08-14.35.20:008][188]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_0
[2023.02.08-14.35.20:008][188]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_0
[2023.02.08-14.36.17:938][708]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.08-14.36.31:062][444]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.08-14.36.31:071][444]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.08-14.36.31:085][445]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.08-14.36.33:895][614]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Floor
[2023.02.08-14.36.33:978][614]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.08-14.36.34:126][623]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Levels/M_Floor.M_Floor
[2023.02.08-14.36.34:146][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.36.34:329][623]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.34:329][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.34:329][623]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.36.34:339][623]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: ================================================
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Total job queries 152, among them cache hits 17 (11.18%)
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 100 distinct outputs (75.76%)
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Average time worker was idle: 1934.96 s
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.12 s
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 1.67 s
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 1.75
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.17 s
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Total thread time: 9.85 s
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.90 sec, max 0.95 sec, min 0.79 sec)
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.90 sec, max 0.99 sec, min 0.75 sec)
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.02.08-14.36.35:420][657]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.54 sec, max 0.58 sec, min 0.51 sec)
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.32% of total time (compiled    3 times, average 0.90 sec, max 0.95 sec, min 0.79 sec)
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.30% of total time (compiled    3 times, average 0.90 sec, max 0.99 sec, min 0.75 sec)
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.52% of total time (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.48% of total time (compiled    3 times, average 0.54 sec, max 0.58 sec, min 0.51 sec)
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.75% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.08-14.36.35:421][657]LogShaderCompilers: Display: ================================================
[2023.02.08-14.36.35:829][672]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.35:829][672]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.35:829][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.35:829][672]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.36.35:952][677]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.36.35:952][677]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.35:952][677]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.36.35:953][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.35:953][677]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.36.36:515][700]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.36:515][700]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.36:515][700]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.36.36:568][702]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.36.36:568][702]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.36:568][702]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.36.36:568][702]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.36:568][702]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.36.41:868][939]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.41:868][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.41:868][939]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.36.41:902][941]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.36.41:902][941]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.41:902][941]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.36.41:902][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.41:902][941]MaterialEditorStats: Shader Count: 2
[2023.02.08-14.36.42:487][965]LogSlate: Window 'Color Picker' being destroyed
[2023.02.08-14.36.42:498][965]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.42:498][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.42:498][965]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.36.42:541][967]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.36.42:541][967]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.42:541][967]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.36.42:541][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.42:541][967]MaterialEditorStats: Shader Count: 2
[2023.02.08-14.36.44:715][ 69]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.44:716][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.44:716][ 69]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.36.45:688][109]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.45:688][109]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.45:688][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.45:688][109]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.36.45:808][114]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.36.45:808][114]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.45:808][114]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.36.45:808][114]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.45:808][114]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.36.49:356][281]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.49:356][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.49:356][281]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.36.50:232][311]LogSlate: Window 'Color Picker' being destroyed
[2023.02.08-14.36.50:635][324]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.50:636][324]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.36.50:636][324]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.50:636][324]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.36.50:725][328]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.36.50:726][328]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.36.50:726][328]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.36.50:726][328]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.36.50:726][328]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.00:349][818]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.00:349][818]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.00:349][818]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.37.00:392][820]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.00:392][820]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.00:392][820]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.37.00:392][820]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.00:392][820]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.00:722][836]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.00:722][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.00:722][836]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.37.00:764][838]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.00:764][838]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.00:764][838]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.37.00:764][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.00:764][838]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.10:348][336]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.10:348][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.10:348][336]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.37.10:409][338]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.10:409][338]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.10:409][338]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.37.10:409][338]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.10:409][338]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.10:794][354]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.10:794][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.10:794][354]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.37.10:855][356]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.10:855][356]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.10:855][356]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.37.10:855][356]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.10:855][356]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.11:806][399]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.02.08-14.37.11:920][401]LogViewport: Scene viewport resized to 153x159, mode Windowed.
[2023.02.08-14.37.11:950][402]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.02.08-14.37.11:971][403]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.08-14.37.12:542][436]LogSlate: Window 'M_Floor' being destroyed
[2023.02.08-14.37.18:267][774]LogMaterialEditor: Saving and Compiling material M_Floor
[2023.02.08-14.37.19:099][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-14.37.20:121][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.08-14.37.20:237][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.37.22:202][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/M_Floor" FILE="M:/Github/Repos/wifiHush/Prototype/Content/Levels/M_Floor.uasset" SILENT=true
[2023.02.08-14.37.22:203][774]LogSavePackage: Moving output files for package: /Game/Levels/M_Floor
[2023.02.08-14.37.22:204][774]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/M_Floor5139F5444A2201D9444B79927520643D.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Content/Levels/M_Floor.uasset'
[2023.02.08-14.37.22:369][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.13 sec (total: 2.50 sec)
[2023.02.08-14.37.22:378][774]AssetCheck: New page: Asset Save: M_Floor
[2023.02.08-14.37.22:378][774]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/M_Floor.M_Floor
[2023.02.08-14.37.22:382][774]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.22:382][774]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.22:382][774]MaterialEditorStats: MaxSampler: 260 instructions
[2023.02.08-14.37.22:382][774]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.37.22:382][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.22:382][774]MaterialEditorStats: Shader Count: 16
[2023.02.08-14.37.37:148][649]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.37.37:148][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.37.37:591][668]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.37.37:591][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.37.43:049][941]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Levels/M_Floor.M_Floor
[2023.02.08-14.37.43:055][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.37.43:148][941]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.43:148][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.43:148][941]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.37.43:155][941]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.08-14.37.44:525][ 17]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.44:525][ 17]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.44:525][ 17]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.37.44:525][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.44:526][ 17]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.46:279][118]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.46:279][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.46:279][118]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.37.47:457][189]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.47:458][189]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.47:458][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.47:458][189]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.37.47:557][195]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.47:557][195]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.47:557][195]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.37.47:558][195]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.47:558][195]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.48:364][243]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.48:364][243]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.48:364][243]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.37.48:797][269]LogSlate: Window 'Color Picker' being destroyed
[2023.02.08-14.37.49:482][307]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.49:482][307]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.37.49:482][307]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.49:482][307]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.37.49:580][313]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.49:581][313]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.49:581][313]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.37.49:581][313]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.49:581][313]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.37.49:766][324]LogMaterialEditor: Saving and Compiling material M_Floor
[2023.02.08-14.37.50:378][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.08-14.37.51:373][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.08-14.37.51:499][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.37.53:388][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/M_Floor" FILE="M:/Github/Repos/wifiHush/Prototype/Content/Levels/M_Floor.uasset" SILENT=true
[2023.02.08-14.37.53:389][324]LogSavePackage: Moving output files for package: /Game/Levels/M_Floor
[2023.02.08-14.37.53:389][324]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/M_Floor6CAF19594C5ABCB8CA3077A92FDAE98E.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Content/Levels/M_Floor.uasset'
[2023.02.08-14.37.53:396][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.89 sec (total: 4.40 sec)
[2023.02.08-14.37.53:403][324]AssetCheck: New page: Asset Save: M_Floor
[2023.02.08-14.37.53:403][324]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/M_Floor.M_Floor
[2023.02.08-14.37.53:420][324]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-14.37.53:420][324]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.37.53:420][324]MaterialEditorStats: MaxSampler: 260 instructions
[2023.02.08-14.37.53:420][324]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.37.53:420][324]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.37.53:420][324]MaterialEditorStats: Shader Count: 16
[2023.02.08-14.37.54:001][356]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.37.54:001][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.39.37:986][323]Cmd: TRANSACTION UNDO
[2023.02.08-14.39.37:986][323]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-14.39.42:483][574]Cmd: TRANSACTION UNDO
[2023.02.08-14.39.42:483][574]LogEditorTransaction: Undo Set Scale
[2023.02.08-14.40.16:975][614]SourceControl: fatal: /Temp: '/Temp' is outside repository at 'M:/Github/Repos/wifiHush'
[2023.02.08-14.40.42:571][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.40.42:576][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.40.42:577][ 70]PIE: New page: PIE session: Untitled_2 (8 Feb 2023, 16:40:42)
[2023.02.08-14.40.42:577][ 70]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.08-14.40.42:578][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001683s)
[2023.02.08-14.40.42:578][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.001708s)
[2023.02.08-14.40.42:578][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.40.42:578][ 70]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.08-14.40.42:580][ 70]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.02.08-14.40.42:608][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.08-14.40.42:616][ 70]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.08-14.40.42:616][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.40.42:616][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
